Info 0    [00:16:37.942] Starting TS Server
Info 5608 [14:19:39.763] Elapsed:: 0.012000083923339844ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/babel-loader/80acd975304bc4fc00cd00cfc18a2500.json :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5609 [14:19:39.763] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/80acd975304bc4fc00cd00cfc18a2500.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5610 [14:19:39.763] Elapsed:: 0.008874893188476562ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/80acd975304bc4fc00cd00cfc18a2500.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5611 [14:19:39.763] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/80acd975304bc4fc00cd00cfc18a2500.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5612 [14:19:39.763] Elapsed:: 0.00391697883605957ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/babel-loader/80acd975304bc4fc00cd00cfc18a2500.json :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5613 [14:19:39.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5614 [14:19:39.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 592 structureChanged: false structureIsReused:: Completely Elapsed: 3.315999984741211ms
Info 5615 [14:19:39.889] Different program with same set of files
Info 5616 [14:19:40.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5617 [14:19:40.907] Elapsed:: 0.03033304214477539ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5618 [14:19:40.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5619 [14:19:40.907] Elapsed:: 0.002292156219482422ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5620 [14:19:40.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5621 [14:19:40.907] Elapsed:: 0.001583099365234375ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5622 [14:19:40.907] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5623 [14:19:40.907] Elapsed:: 0.001374959945678711ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5624 [14:19:40.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5625 [14:19:40.907] Elapsed:: 0.014750003814697266ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5626 [14:19:40.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5627 [14:19:40.907] Elapsed:: 0.002708911895751953ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5628 [14:19:40.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5629 [14:19:40.907] Elapsed:: 0.0021250247955322266ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5630 [14:19:40.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5631 [14:19:40.907] Elapsed:: 0.0024170875549316406ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 5632 [14:19:40.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5633 [14:19:40.907] Elapsed:: 0.0027921199798583984ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5634 [14:19:40.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5635 [14:19:40.907] Elapsed:: 0.0019578933715820312ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5636 [14:19:40.907] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5637 [14:19:40.908] Elapsed:: 0.0017919540405273438ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/3.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5638 [14:19:40.908] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5639 [14:19:40.908] Elapsed:: 0.0017499923706054688ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5640 [14:19:40.958] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5641 [14:19:40.958] Elapsed:: 0.015542030334472656ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5642 [14:19:40.958] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5643 [14:19:40.958] Elapsed:: 0.0018329620361328125ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5644 [14:19:40.958] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5645 [14:19:40.958] Elapsed:: 0.0012090206146240234ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5646 [14:19:40.958] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5647 [14:19:40.958] Elapsed:: 0.0012500286102294922ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5648 [14:19:40.958] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5649 [14:19:40.958] Elapsed:: 0.0010831356048583984ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5650 [14:19:40.958] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5651 [14:19:40.958] Elapsed:: 0.001332998275756836ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5652 [14:19:40.958] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 5653 [14:19:40.958] Elapsed:: 0.0011250972747802734ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
